menu_id,menu_name,cvs_name,type_1,menu_image
62,치엔바오)햄치즈샌드위치,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809722900009_001.JPG
63,베지가든)불고기버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841726_002.jpg
64,부쉬맨)햄치즈샌드,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809854110215_002.jpg
65,부쉬맨)포테이토샌드,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809854110185_001.jpg
66,허닭)흑임자닭가슴살샌드,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809842352214_001.jpg
67,내슈빌핫치킨샌드위치,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841559_002.jpg
68,치킨소시지랩,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841481_001.jpg
69,3단참치샐러드샌드위치,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841221_001.jpg
70,프레쉬)햄에그토마토샌드1,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841207_002.jpg
71,시그니처)아이돌인기샌드1,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841146_001.jpg
72,뚱드)햄치즈/amp;크랩샌드,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841245_001.jpg
73,뚱)포테이토에그/amp;햄야채1,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841177_001.jpg
74,프레쉬)아삭햄치즈샌드,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841115_002.jpg
75,시그니처)계란듬뿍샌드,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841092_002.jpg
76,편스)더블새우뚱드위치,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038841016_002.jpg
77,삼립)피자슬라이더,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068405118_001.jpg
78,햄치즈에그토스트,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068404869_001.jpg
79,베이컨갈릭포테이토토스트,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068404883_001.jpg
80,포테이토버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809655891092_001.jpg
81,매점왕)치즈벅,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809655891085_001.jpg
82,스팸콘치즈토스트,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809854110109_001.JPG
83,처갓집)양념치킨버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038839402_001.jpg
84,빅)네슈빌핫치킨버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838566_002.jpg
85,빅)통다리살치킨버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038838542_001.jpg
86,매점왕)불갈비벅,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809655891078_001.jpg
87,매점왕)돈갑내기,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809655891061_001.jpg
88,B.E.L.T샌드위치,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038836043_004.jpg
89,스팸토스트,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809655890736_001.jpg
90,삼립)스파이시맥앤치즈버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068399431_001.jpg
91,매점왕)치즈브레드버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809655890972_002.jpg
92,매점왕)내가맛스타버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809655890965_001.jpg
93,빅)소불고기버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038830263_006.jpg
94,삼립)더블에그샐러드샌드위치,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068390971_001.jpg
95,삼립)어니언스테이크치즈버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068390995_001.jpg
96,삼립)NEW핫N스모키더블버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068389326_001.jpg
97,NEW)데리버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038825740_002.jpg
98,삼립)베이컨치즈에그샌드,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068384451_001.jpg
99,NEW빅/amp;더블버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038820318_002.jpg
100,통통한새우버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038819343_001.jpg
101,NEW빅)치즈불고기버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038817653_002.jpg
102,NEW빅)불고기버거,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_2700038817615_002.jpg
103,삼립)NEW스크램블/amp;소시지샌드,gs25,샌드위치/햄버거,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068371178_001.jpg
104,그린)한끼 부대볶음덮밥,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8809827/502207.1.jpg
105,그린)한끼 경양식도시락,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8809827/502146.1.jpg
106,예약)한끼 고추장불고기정식,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8809827/502122.1.jpg
107,롯데)피카츄 오므라이스,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/428340.1.jpg
108,롯데)포켓몬 스파게티,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/428364.1.jpg
109,롯데)한끼 함박스테이크정식,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/428241.1.jpg
110,롯데)한끼2.0 소불고기한상,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/428074.1.jpg
111,그린)치킨콤보&amp;치즈볼도시락,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8809827/502009.1.jpg
112,롯데)종가집 김치볶음밥,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/427800.1.jpg
113,예약)한끼연구소 간장불고기정식,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8809827/501941.1.jpg
114,그린)제일맛집도시락(더건강한),seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8809827/501880.1.jpg
115,롯데)New수미네간장불고기,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/427312.1.jpg
116,롯데)도시락의정석 돼지불고기,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/427299.1.jpg
117,그린)New11겹등심돈까스,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8809827/501729.1.jpg
118,롯데)New한끼11찬도시락,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/427275.1.jpg
119,그린)한끼 두부한상도시락6.0,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8809827/501606.1.jpg
120,그린)제일맛집도시락,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8809827/501378.1.jpg
121,롯데)한끼 7찬도시락,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/426629.1.jpg
122,롯데)NEW순살닭강정,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/426544.1.jpg
123,롯데)NEW김치제육덮밥,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/426322.1.jpg
124,롯데)NEW의성마늘햄쌈도시락,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/426285.1.jpg
125,롯데)한끼연구소 전주식비빔밥,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/426308.1.jpg
126,수미네)NEW밥먹자얘들아,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/426261.1.jpg
127,예약)한끼연구소 제육비빔밥,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/424311.1.jpg
128,예약)한끼연구소 훈제오리정식,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/424298.1.jpg
129,예약)한끼 바싹불고기정식,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/424274.1.jpg
130,예약)한끼연구소 유부초밥,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8809121/134104.1.jpg
131,예약)한끼연구소 낙지볶음정식,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/424175.1.jpg
132,롯데)한끼연구소 바싹불고기,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/423956.1.jpg
133,수미네)오늘도시락_낙지&amp;제육,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/422980.1.jpg
134,수미네)오늘도시락_오리&amp;돈불,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/422966.1.jpg
135,수미네)오늘도시락_두부&amp;맥적,seveneleven,도시락,https://www.7-eleven.co.kr/upload/product/8801118/422942.1.jpg
136,나트륨다운)통햄볶음밥삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/502153.1.jpg
137,영진)참치마요햄말이주먹밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809705/475609.1.jpg
138,그린)스팸김치볶음김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/502030.1.jpg
139,롯데)더꽉찬폭풍햄&amp;치즈김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/428371.1.jpg
140,롯데)더꽉찬불고기&amp;참치김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/428265.1.jpg
141,롯데)더꽉찬직화불고기김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/428289.1.jpg
142,롯데)햄야채김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/428173.1.jpg
143,그린)NEW참치김치볶음밥삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/502078.1.jpg
144,그린)NEW스팸김치볶음밥삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/502054.1.jpg
145,롯데)정통유부초밥 정식,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/427879.1.jpg
146,롯데)더커진유부참치마요삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/427824.1.jpg
147,롯데)종가집참치김치김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/427787.1.jpg
148,롯데)더커진햄쌈김치볶음밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/427763.1.jpg
149,롯데)더커진비빔참치삼각김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/427725.1.jpg
150,롯데)더커진참치마요삼각김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/427749.1.jpg
151,롯데)토핑유부초밥_참치계란기본,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/427602.1.jpg
152,롯데)직화돼지갈비&amp;고추장불고기,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/427190.1.jpg
153,그린)햄참치마요&amp;참치김치,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/501699.1.jpg
154,롯데)청양참치마요네즈삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/426827.1.jpg
155,롯데)NEW직화돼지갈비삼각김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/426070.1.jpg
156,그린)NEW숯불바베큐불고기김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/501071.1.jpg
157,그린)NEW스팸마요계란김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/501040.1.jpg
158,롯데)NEW직화불고기김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/426469.1.jpg
159,롯데)NEW참치김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/426384.1.jpg
160,롯데)NEW매콤제육김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/426407.1.jpg
161,그린)NEW햄참치마요네즈삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/501026.1.jpg
162,그린)NEW참치김치볶음밥삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/500968.1.jpg
163,롯데)NEW베이컨김치볶음밥삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/426346.1.jpg
164,그린)더꽉찬돈까스김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/500432.1.jpg
165,그린)더꽉찬참치김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/500296.1.jpg
166,그린)NEW숯불갈비맛삼각김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809827/500043.1.jpg
167,롯데)NEW롱참치샐러드김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/424960.1.jpg
168,롯데)NEW참치김치김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/424922.1.jpg
169,그린)NEW스팸마요계란삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8809369/429802.1.jpg
170,롯데)NEW비빔참치마요삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/425028.1.jpg
171,롯데)NEW전주비빔삼각,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/425066.1.jpg
172,롯데)불고기&amp;참치김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/424687.1.jpg
173,롯데)고추참치김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/424113.1.jpg
174,롯데)New모둠초밥정식,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/423468.1.jpg
175,롯데)전주비빔김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/421389.1.jpg
176,롯데)더커진전주비빔삼각김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/420566.1.jpg
177,롯데)의성마늘프랑크김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/417108.1.jpg
178,롯데)소고기고추장삼각김밥,seveneleven,김밥/주먹밥,https://www.7-eleven.co.kr/upload/product/8801118/413322.1.jpg
179,그린)참치에그샐러드샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8809827/502238.1.jpg
180,영진)햄듬뿍치즈샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8809705/475647.1.jpg
181,롯데)통베이컨스테이크버거,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/427992.1.jpg
182,삼립)치즈구마버거,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801068/406610.1.jpg
183,롯데)치즈듬뿍토스트샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/428159.1.jpg
184,삼립)핫썸머크랩스테이크버거,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801068/406160.1.jpg
185,롯데)햄치즈에그토스트샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/428098.1.jpg
186,롯데)골드핫후라이드치킨버거,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/427893.1.jpg
187,삼립)베이컨포테이토샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801068/405378.1.jpg
188,삼립)스파이시더블치킨샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801068/403794.1.jpg
189,그린)통통새우버거3.0,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8809827/501835.1.jpg
190,롯데)햄치즈에그킹토스트,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/427466.1.jpg
191,그린)허니갈릭에그샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8809827/501552.1.jpg
192,롯데)리얼촉촉햄&amp;에그샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/426988.1.jpg
193,롯데)와규함박스테이크버거2.0,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/426964.1.jpg
194,롯데)골드후라이드치킨버거,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/426643.1.jpg
195,그린)NEW더커진더블빅불고기,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8809827/501170.1.jpg
196,그린)NEW숯불갈비맛버거,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8809827/501156.1.jpg
197,그린)NEW더블디럭스버거,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8809827/501132.1.jpg
198,롯데)NEW더블치즈불고기버거,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/426506.1.jpg
199,롯데)NEW케이준치킨&amp;햄샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/424700.1.jpg
200,롯데)NEW햄참치샐러드샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/424724.1.jpg
201,롯데)참치인가샌드위치,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/424595.1.jpg
202,삼립)더블불고기포테이토버거,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801068/393385.1.jpg
203,롯데)NEW맛있는햄치즈에그샌드,seveneleven,샌드위치/햄버거,https://www.7-eleven.co.kr/upload/product/8801118/423758.1.jpg
204,도)불고기된장한상차림,CU,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809196616857.jpg
205,도)정통카레한상차림,CU,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809453266757.jpg
206,도)백종원더블까스정식,CU,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809453266597.jpg
207,도)야키토리묵스페셜,CU,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809802265905.jpg
208,도)정육면체깨부수밥,CU,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809196616819.jpg
